#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
ApplyButtonText,적용
CancelButtonText,취소
YesButtonText,예
NoButtonText,아니요
OkButtonText,확인
ConnectButtonText,연결
RestoreDefaultsButton,기본값 복원
SaveAsDefaultsButton,기본값으로 저장
ApplyToDevicesButton,카메라에 적용...
RestoreFactorySettingsButton,공장 출고 기본값으로 복원
BrowseButtonText,탐색...

HourSuffix,시간
MinuteSuffix,분
SecondSuffix,초

ByteSuffix,B
BitsPerSecondSuffix,bps

WizardNextText,다음
WizardPreviousText,이전
WizardFinishText,완료

UnknownText,알 수 없음
NotApplicableText,해당 없음
UnnamedDeviceString,(이름 없는 카메라)
ImagePanelNoLocationText,(지정되지 않은 위치)

ChangeTypeAdd,추가
ChangeTypeUpdate,업데이트
ChangeTypeDelete,삭제
ChangeTypeAll,모두

ProtectedString,보호됨
UnProtectedString,보호되지 않음

#################################################
# Start Program strings
#################################################

ClientAlreadyRunningMsg,Avigilon 컨트롤 센터 클라이언트가 이미 실행 중입니다.
VirtualMatrixAlreadyRunningMsg,Avigilon 컨트롤 센터 버추얼 매트릭스가 이미 실행 중입니다.
InvalidResourceFileError,시스템 자원을 로드하는 중 오류가 발생했습니다.  시스템 관리자에게 연락하십시오.
InvalidVideoCardError,비디오 가속을 사용하지 않으면 민감성이 저하될 수 있습니다.\n\n컨트롤 센터 클라이언트가 비디오 카드를 지원하는지 확인하고 디스플레이 고급 설정에서 하드웨어 가속을 사용하도록 설정되어 있는지 확인하십시오.
ImageProcessorExceptionError.Player,이미지를 화면에 표시하는 동안 오류가 발생했습니다.\n\n컨트롤 센터 플레이어가 비디오 카드를 지원하는지 확인하고,\n디스플레이 고급 설정에서 하드웨어 가속을 사용하도록 설정되어 있는지 확인하십시오.
InvalidVideoCardDontShow,이 메시지 다시 표시 안 함

#################################################
# Main Window strings
#################################################

MainWindowTitle,Avigilon Control Center(Avigilon 컨트롤 센터)
MainWindowTitle.Client,Avigilon 컨트롤 센터 클라이언트
MainWindowTitle.Player,Avigilon 컨트롤 센터 플레이어
MainWindowTitle.VirtualMatrix,Avigilon 컨트롤 센터 버추얼 매트릭스
MainWindowTitle.AdminPanel,Avigilon 컨트롤 센터 관리 도구
MainWindowTitle.CameraInstaller,Avigilon 카메라 설치 도구

MainWindowTitleWithMajorVersion,Avigilon 컨트롤 센터 %1%
MainWindowTitleWithMajorVersion.Client,Avigilon 컨트롤 센터 %1% 클라이언트
MainWindowTitleWithMajorVersion.AdminPanel,Avigilon 컨트롤 센터 %1% 관리 도구

EditionName_enterprise,Enterprise 버전
EditionName_standard,Standard 버전
EditionName_core,Core 버전
EditionName_oem1,Standard 버전
EditionName_oem2,Core 버전

#################################################
# Client Upgrade strings
#################################################

ClientUpgradeTitle,Avigilon Control Center Client 업데이트
ClientUpgradeCaption,Avigilon Control Center Client의 새로운 버전을 %1% 서버에서 다운로드할 수 있습니다.
ClientUpgradeCaptionYes,업데이트
ClientUpgradeCaptionYesCaption,버전 %1%.%2%.%3%.%4%(으)로 업데이트
ClientUpgradeCaptionNo,업데이트 안 함
ClientUpgradeCaptionNoCaption,버전 %1%.%2%.%3%.%4% 계속 사용
ClientUpgradeDownloading,컨트롤 센터 클라이언트 업데이트 다운로드 중...
ClientUpgradeDownloadSucceeded,다운로드 성공
ClientUpgradeDownloadFailed,다운로드 실패
ClientUpgradeDownloadCancelled,다운로드 취소됨
ClientUpgradeInstallTitle,Avigilon Control Center Client 업데이트
ClientUpgradeInstallText,설치가 완료되면 컨트롤 센터 클라이언트가 다시 시작됩니다.
ClientUpgradeIncompatibleWarning,컨트롤 센터 클라이언트 새 버전을 다음 서버와 연결할 수 없게 됩니다:\n\n%1%\n그래도 컨트롤 센터 클라이언트를 업그레이드하시겠습니까?
ClientUpgradeInsufficientPrivilegesWarning,설치 프로그램에 이 프로그램을 설치할 수 있는 충분한 권한이 없습니다. 설치를 계속할 수 없습니다. 관리자로 로그인하거나 시스템 관리자에게 문의하십시오.

#################################################
# Client Data Upgrade strings
#################################################

ClientDataUpgradeFormTitle,클라이언트 데이터 업그레이드
ClientDataUpgradeFormCaption,Avigilon Control Center 4에서 로컬 클라이언트 구성 데이터가 발견되었습니다. 여기에는 저장된 보기, 맵, 웹페이지, 사이트 보기가 포함되었을 수 있습니다. 이 데이터를 사용하려면 먼저 사이트에 추가해야 합니다.
ClientDataUpgradeButtonUpgrade,업그레이드
ClientDataUpgradeButtonUpgradeText,Avigilon 컨트롤 센터 5 사이트에 로컬 클라이언트 데이터를 업그레이드 및 추가합니다 
ClientDataUpgradeButtonArchive,업그레이드 안 함
ClientDataUpgradeButtonArchiveText,Avigilon Control Center 4 데이터 업그레이드 안 함
ClientDataUpgradeButtonLater,취소
ClientDataUpgradeButtonLaterText,Avigilon 컨트롤 센터 4 데이터를 보호하고 다음 로그인에서 수행할 사항을 결정합니다

ClientDataUpgradeSiteSelectionFormCaption,로컬 데이터 추가 위치 선택:
ClientDataUpgradeSiteSelectionFormSelectAll,모두 선택/선택해제
ClientDataUpgradeSiteSelectionFormButtonUpgrade,업그레이드
ClientDataUpgradeSiteSelectionFormButtonCancel,취소

