#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
ApplyButtonText,套用
CancelButtonText,取消
YesButtonText,是
NoButtonText,否
OkButtonText,確定
ConnectButtonText,連線
RestoreDefaultsButton,還原預設值
SaveAsDefaultsButton,儲存為預設值
ApplyToDevicesButton,套用到攝影機...
RestoreFactorySettingsButton,恢復原廠預設
BrowseButtonText,瀏覽...

HourSuffix,小時
MinuteSuffix,分鐘
SecondSuffix,秒

ByteSuffix,B
BitsPerSecondSuffix,bps

WizardNextText,下一項
WizardPreviousText,前一項
WizardFinishText,結束

UnknownText,未知
NotApplicableText,不適用
UnnamedDeviceString,（未命名攝影機）
ImagePanelNoLocationText,（未指定位置）

ChangeTypeAdd,新增
ChangeTypeUpdate,更新
ChangeTypeDelete,刪除
ChangeTypeAll,全部

ProtectedString,受保護
UnProtectedString,未受保護

#################################################
# Start Program strings
#################################################

ClientAlreadyRunningMsg,Avigilon Control Center 用戶端已經在執行。
VirtualMatrixAlreadyRunningMsg,Avigilon Control Center 虛擬矩陣已經在執行。
InvalidResourceFileError,載入系統資源時發生錯誤。請聯絡系統管理員。
InvalidVideoCardError,視訊加速已停用，回應速度可能降低。\n\n請確定 Control Center 用戶端支援您的顯示卡，且在顯示的進階設定中啟用了硬體加速。
ImageProcessorExceptionError.Player,顯示影像時發生錯誤。\n\n請確定 Control Center 播放程式支援您的顯示卡，\n且在顯示的進階設定中啟用了硬體加速。
InvalidVideoCardDontShow,不要再顯示此訊息

#################################################
# Main Window strings
#################################################

MainWindowTitle,Avigilon Control Center
MainWindowTitle.Client,Avigilon Control Center 用戶端
MainWindowTitle.Player,Avigilon Control Center 播放程式
MainWindowTitle.VirtualMatrix,Avigilon Control Center 虛擬矩陣
MainWindowTitle.AdminPanel,Avigilon Control Center 管理工具
MainWindowTitle.CameraInstaller,Avigilon 攝影機安裝工具

MainWindowTitleWithMajorVersion,Avigilon Control Center %1%
MainWindowTitleWithMajorVersion.Client,Avigilon Control Center %1% 用戶端
MainWindowTitleWithMajorVersion.AdminPanel,Avigilon Control Center %1% 管理工具

EditionName_enterprise,Enterprise 版
EditionName_standard,Standard 版
EditionName_core,Core 版
EditionName_oem1,Standard 版
EditionName_oem2,Core 版

#################################################
# Client Upgrade strings
#################################################

ClientUpgradeTitle,更新 Avigilon Control Center 用戶端
ClientUpgradeCaption,從伺服器 %1% 可下載新版 Avigilon Control Center 用戶端。
ClientUpgradeCaptionYes,更新
ClientUpgradeCaptionYesCaption,更新到版本 %1%.%2%.%3%.%4%
ClientUpgradeCaptionNo,不要更新
ClientUpgradeCaptionNoCaption,繼續使用版本 %1%.%2%.%3%.%4%
ClientUpgradeDownloading,下載 Control Center 用戶端更新...
ClientUpgradeDownloadSucceeded,下載成功
ClientUpgradeDownloadFailed,下載失敗
ClientUpgradeDownloadCancelled,下載取消
ClientUpgradeInstallTitle,更新 Avigilon Control Center 用戶端
ClientUpgradeInstallText,完成安裝後將重新啟動 Control Center 用戶端。
ClientUpgradeIncompatibleWarning,新版本的 Control Center 用戶端無法\n連線到以下伺服器：\n\n%1%\n您仍然要升級 Control Center 用戶端嗎？
ClientUpgradeInsufficientPrivilegesWarning,安裝程式不具有足夠的權限安裝此程式。安裝程式無法繼續。請以管理員身分登入，或聯絡系統管理員。

#################################################
# Client Data Upgrade strings
#################################################

ClientDataUpgradeFormTitle,升級用戶端資料
ClientDataUpgradeFormCaption,已找到 Avigilon Control Center 4 的本機用戶端設定資料。其中可能包括儲存的視圖、映射、網頁和站點視圖。這些資料必須先加入站點才可以使用。
ClientDataUpgradeButtonUpgrade,升級
ClientDataUpgradeButtonUpgradeText,升級和新增本機用戶端資料到 Avigilon Control Center 5 站點中 
ClientDataUpgradeButtonArchive,不要升級
ClientDataUpgradeButtonArchiveText,不要升級 Avigilon Control Center 4 資料
ClientDataUpgradeButtonLater,取消
ClientDataUpgradeButtonLaterText,保留 Avigilon Control Center 4 資料，並決定下次登入時要執行的操作

ClientDataUpgradeSiteSelectionFormCaption,選取新增本機用戶端資料的目標位置：
ClientDataUpgradeSiteSelectionFormSelectAll,全選/取消全選
ClientDataUpgradeSiteSelectionFormButtonUpgrade,升級
ClientDataUpgradeSiteSelectionFormButtonCancel,取消

ClientDataUpgradeSuccess,升級成功
ClientDataUpgradeTransportError,與站點通訊時發生錯誤
ClientDataUpgradeAccessDenied,使用者沒有新增用戶端資料到站點的權限
ClientDataUpgradeInternalError,升級用戶端資料時發生內部錯誤
ClientDataUpgradeResultFormButtonRetry,重試


#################################################
# Log In strings
#################################################

LoginTitle,站點登入
LoginMultiServerLabel,登入到：
LoginAllComboItem,所有伺服器
LoginUserLabel,使用者名稱：
LoginPasswordLabel,密碼：
LoginCurrentCredentials,使用目前的 Windows 認證
LoginNoServerButtonText,尋找站點...
LoginButtonLabel,登入
LoginErrorMessage,站點 %1% 上的使用者名稱或密碼不正確。
LoginMaxClientsMessage,已達到站點 %1% 同時連線的用戶端最大數量。
LoginLanguageLabel,語言
LoginFailedValidateOsCreds,站點 %1% 無法驗證用戶端目前登入的使用者。
LoginNoServerMessage,沒有站點可以登入。
LoginServerLabel,登入到 %1%
LoginOsUserDisabledMessage,此使用者在站點 %1% 上被停用。
LoginUserDisabledMessage,使用者  '%1%' 在站點 %2% 上被停用。
LoginUserNotFound,站點 %1% 上的使用者名稱或密碼不正確。
LoginUnknownErrorMessage,嘗試登入到站點 %1% 時發生通訊錯誤。
LoginInternalErrorMessage,嘗試登入到站點 %1% 時發生內部錯誤。
LoginSslErrorMessage,嘗試登入到站點 %1% 時發生通訊錯誤。\n用戶端 SSL 憑證可能無效。
LoginServerClassConflict,站點具有不同的授權版本。\n您不能同時登入兩個站點。
LoginServerVendorIdConflict,無法同時從不同的廠商登入站點。
LoginServerMaxServersConflict,此用戶端已達到同時連線的最大數量。
LoginLicenseViolation,站點 %1% 的授權版本不允許從此應用程式登入。
LoginAlreadyAuthenticatedMessage,最後一次連線到站點 %1% 時，Control Center 用戶端意外關閉。\n請稍後再次登入。
LoginWaitText,登入中...
LogInCommandText,登入...
LogInCommandToolTip,登入到伺服器
SystemExplorerLogIn,登入...

PasswordEmptyErrorText,必須提供密碼。
PasswordExpiredMessage,您在 %1% 上的密碼已過期。請輸入新密碼。
PasswordExpiredSameMessage,不能再次使用舊密碼。請輸入新密碼。
PasswordMismatchErrorText,密碼不相符。請重試。
PasswordEmptyWarning,密碼空白。要繼續嗎？

ForcedLogoutFormDescription,已達到用戶端連線的最大數量。請選取要中斷連線的使用者，以便您登入：
ForcedLogoutFormUserNameColumn,使用者名稱
ForcedLogoutFormComputerNameColumn,電腦名稱
ForcedLogoutFormLoginTime,登入時間
ForcedLogoutFormNoSectionError,必須選取使用者。
ForcedLogoutNotification,您已經被 '%2%' 登出 '%1%'
ForcedLogoutAccessDenied,無法將 '%1%' 登出 '%2%'
ForcedLogoutFailure,嘗試將 '%1%' 登出 '%2%' 時發生錯誤

LoginNotifyNewConnections,有其他站點可使用時通知我
LoginShowPanelOnStartup,啟動時顯示此標籤
LoginSaveSettingsButtonText,儲存設定
LoginSaveSettingsPrompt,儲存對登入設定的變更？
LoginButtonLabelConnect,登入
LoginSettingsSavedText,已儲存站點登入設定
LoginPageTitle,站點登入
LoginTooltipSiteUnavailable,站點無法使用
LoginTooltipSiteConnected,站點已連線
LoginTooltipSiteAvailable,站點可使用
LoginSearchTextHint,搜尋…
LoginTooltipSiteConnecting,正在連線到站點…
LoginSelectLoginServerTitle,選取伺服器
LoginSelectSiteHint,選取一或多個站點登入。
LoginNoAvailableSitesHint,目前沒有站點可供使用。

#################################################
# Log Out strings
#################################################

LogOutCommandText,登出
LogOutCommandToolTip,登出
LogOutPromptCaption,登出
LogOutPromptText,從所有站點登出？
LogOutSinglePromptText,從 %1% 登出？
SystemExplorerLogOut,登出

#################################################
# Virtual Matrix strings
#################################################

CurrentMonitorName,監視器名稱
CurrentMonitorLogicalId,監視器邏輯 ID
UpdateMonitorButton,更新
CreateNewMonitor,新增監視器
CloseThisMonitor,移除監視器
CloseThisMonitorQueryText,您確定要將此監視器從站點移除？
ExitApplication,退出應用程式
LogicalIdNotAvailable,邏輯 ID %1% 已由另一個已儲存的視圖或監視器使用。
IllegalLogicalId,值 %1% 不是有效的邏輯 ID 值。
LogicalIdNotSet,未設定
LogToAnotherCluster,變更站點/使用者
MonitorSettings,監視器設定
CurrentCluster,目前站點
PrimaryCluster,主要站點
AdditionalClusters,其他站點
SiteInfo,站點資訊
HelpLink,說明
NoOtherClustersToLoginTo,無其他可登入的站點。
VerifyClusterLogout,您將從目前站點登出。要繼續嗎？
NotLoggedToAnyCluster,您目前未登入任何站點。
VMASiteSettingsClusterStatusConnected,已連線
VMASiteSettingsClusterStatusUnavailable,無法使用
VMASiteSettingsClusterStatusAuthenticationFailed,登入失敗
VMASiteSettingsSiteListSiteHeader,站點
VMASiteSettingsSiteListStatusHeader,狀態
VMASiteSettingsAddSiteCommand,新增站點
VMASiteSettingsRemoveSiteCommand,移除站點

#################################################
# Server Management Form Strings
#################################################

ServerMgmtDialogTitle,尋找站點
ServerMgmtAddText,尋找站點...
ServerMgmtForgetClusterText,清除站點
ServerMgmtIpAddressLabel,IP 位址/主機名稱：
ServerMgmtPortLabel,基本連接埠：
ServerMgmtConnectionTypeLAN,LAN
ServerMgmtConnectionTypeWAN,WAN
ServerAddInvalidIpAddressError,指定的 IP 位址無效。
ServerAddErrorAlreadyExists,指定 IP 位址的站點已經新增到系統。
ServerForgetGeneralError,嘗試刪除站點時發生錯誤。
ServerAddError,無法找到該站點。
ServerMgmtSearchingLabel,搜尋中...
ServerMgmtForgetClusterError,清除站點時發生錯誤。

#################################################
# Idle Server Form Strings
#################################################

IdleTimeoutTitle,閒置登出
IdleTimeoutMessage,如果在指定時間之前未發生任何活動，您將從下列站點登出。
IdleTimeoutSecondsLeft,%1% 秒


#################################################
# Device Type strings
#################################################

DeviceTypeAvigilon,Avigilon
DeviceTypeAxis,Axis
DeviceTypePanasonic,Panasonic
DeviceTypeArecont,Arecont Vision
DeviceTypeSony,Sony
DeviceTypeSamsung,Samsung
DeviceTypeSanyo,Sanyo
DeviceTypeOnvif,ONVIF
DeviceTypeMobotix,Mobotix
DeviceTypeVideoIq,VideoIQ
DeviceTypeVideoIqRialto,Avigilon Rialto
DeviceTypeLantronix,Lantronix
DeviceTypeActi,ACTi
DeviceTypePelco,Pelco
DeviceTypeIqEye,IQinVision
DeviceTypeMoxa,Moxa
DeviceTypeGenericRtsp,Generic RTSP
DeviceTypeBosch,Bosch
DeviceTypeLocalDigitalIo,區域數位 I/O

#################################################
# Server/Cluster Management Strings
#################################################

ClusterMgmtSetupTitle,管理站點
ClusterMgmtSetupPageTitle,站點管理
ClusterMgmtSetupPageNameHeader,名稱
ClusterMgmtSetupPageNameIpAddress,IP 位址
ClusterMgmtSetupPageNameVersion,版本
ClusterMgmtSetupPageNameStatus,狀態

ClusterMgmtSetupPageStatusReady,就緒
ClusterMgmtSetupPageStatusUpgrading,升級中...
ClusterMgmtSetupPageStatusJoining,加入中...
ClusterMgmtSetupPageStatusHandlingJoin,忙碌...
ClusterMgmtSetupPageStatusErrorError,錯誤
ClusterMgmtSetupPageStatusErrorNotPresent,不存在
ClusterMgmtSetupPageStatusErrorIncompatible,不相容
ClusterMgmtSetupPageStatusErrorLicenseViolation,違反授權
ClusterMgmtSetupPageStatusErrorTimedOut,逾時
ClusterMgmtSetupPageStatusErrorFailed,失敗
ClusterMgmtSetupPageStatusErrorNetworkError,網路錯誤
ClusterMgmtSetupPageStatusErrorJoinError,加入違規
ClusterMgmtSetupPageStatusErrorAccessDenied,使用者沒有權限可加入 %1% 和 %2%

ClusterMgmtSetupPageSelectedServerStatus,狀態：
ClusterMgmtSetupPageSelectedServerVersion,版本：
ClusterMgmtSetupPageSelectedServerAddress,IP 位址：
ClusterMgmtSetupPageDetachServer,中斷與站點的連線...
ClusterMgmtSetupPageMoveServer,連線到站點...

ClusterMgmtSetupPageSetParent,連線至父站點...
ClusterMgmtSetupPageRemoveParent,中斷與父站點的連線...
ClusterMgmtSetupPageRemoveChild,中斷與子站點的連線...
ClusterMgmtSetupPageParentSiteNameNone,無

ClusterMgmtSetupServerIncompatibleMerge,無法合併 %1% 與站點 %2%，因為它們不相容。
ClusterMgmtSetupServerMergeWarning,將 %1% 新增到 %2% 將刪除所有設定資料。所有錄製的視訊都會保留。您確定要繼續嗎？
ClusterMgmtSetupServerDetachWarning,您確定要從 %2% 刪除 %1% 嗎？
ClusterMgmtSiteSetupConfirmSetParent,將 %1% 連線至 %2% 將啟用使用者管理資料同步。要繼續嗎？
ClusterMgmtSiteSetupConfirmRemoveParent,中斷 %1% 與 %2% 的連線將停止同步使用者管理資料。要繼續嗎？
ClusterMgmtSetupCannotSetParent,無法將 %1% 連線至 %2%。
ClusterMgmtSetupCannotJoinParent,站點 %1% 有子系。加入的伺服器 %2% 不支援子站點。
ClusterMgmtSetupCannotLeaveParent,站點 %1% 有子系。最後一個伺服器 %2% 無法離開站點。
ClusterMgmtSetupCannotJoinClusterMaxSize,站點成員 %1% 支援站點內不超過 %2% 個伺服器。
ClusterMgmtSetupCannotJoinClusterMaxDeviceCount,站點成員 %1% 支援站點內不超過 %2% 個裝置。
ClusterMgmtSetupCannotJoinServerSizeLimit,伺服器 %1% 無法以超過 %2% 個伺服器或 %3% 個裝置來加入站點。
ClusterMgmtSiteSetupConfirmRevokeAccess,中斷 %1% 與 %2% 的連線將停用資料同步處理。要繼續嗎？
ClusterMgmtSiteSetupErrorCannotLeaveParent,無法中斷與父站點的連線。
ClusterMgmtSetupCannotSetParentToItself,無法將 %1% 與其本身連線。

ClusterMgmtSetupErrorNotInitialized,伺服器目前正在初始化，無法移動。
ClusterMgmtSetupErrorInProgress,站點目前忙碌中，無法處理要求。
ClusterMgmtSetupErrorIncompatible,伺服器與站點不相容。\n伺服器需要升級。
ClusterMgmtSetupErrorNoCompatibleSites,伺服器與 %1% 不相容。您可能必須升級此伺服器。
ClusterMgmtSetupErrorRequirementsUnsatisfied,嘗試移動伺服器時發生錯誤。
ClusterMgmtSetupErrorInvalidArgument,嘗試移動伺服器時發生錯誤。
ClusterMgmtSetupErrorNotPossible,嘗試移動伺服器時發生錯誤。
ClusterMgmtSetupErrorRemoved,嘗試移動伺服器時發生錯誤。
ClusterMgmtSetupErrorLicenseViolation,站點未授權，無法處理此要求。
ClusterMgmtSetupErrorGeneral,嘗試移動伺服器時發生錯誤。
ClusterMgmtSetupErrorNoOtherSiteToJoin,無站點可供此伺服器連線。
ClusterMgmtSetupErrorNotReadyUnavaibleServers,伺服器 %1% 無法新增至站點 %2%，除非站點 %2% 中的所有伺服器都設為可用。新增伺服器之前，請移除或解析站點 %2% 中的不可用伺服器。
ClusterMgmtSetupErrorConflictingLdapDomains,此伺服器使用衝突的 Active Directory 網域。
ClusterMgmtSetupCannotJoinChildToOtherServers,伺服器 %1% 已經連線到父站點。

ClusterMgmtSiteSetupErrorNoParentSiteToJoin,無可用的父站點。您無法建立站點族群。
ClusterMgmtSiteSetupSetParentErrorGeneral,嘗試連線至父站點時發生錯誤。
ClusterMgmtSiteSetupRemoveParentErrorGeneral,中斷與父站點的連線時發生錯誤。
ClusterMgmtSiteSetupSetParentErrorNoRoute,無法連線至父站點。 您想要使用父站點的 IP 位址手動連線嗎？
ClusterMgmtSiteSetupSetParentErrorAccessDenied,使用者沒有權限可將 %1% 連線至 %2%
ClusterMgmtSiteSetupManualConnectTitle,連線至父站點

ClusterMgmtSetupMergingOverlayText,正在移動伺服器...
ClusterMgmtSetupDetachOverlayText,正在移動伺服器...

ClusterMgmtSetupMergingSiteOverlayText,正在連線至父站點...
ClusterMgmtSetupDetachingSiteOverlayText,正在中斷與父站點的連線...

ClusterSelectionFormComboLabel,連線到： 
ClusterMgmtRevokeAccessLabel,中斷子站點連線： 

ClusterMgmtSiteFamilyInfoChildSite,子站點
ClusterMgmtSiteFamilyInfoParentSite,父站點

ClusterNetworkSettingsConnectionSpeed,連線速度：
ClusterNetworkSettingsLANLabel,LAN
ClusterNetworkSettingsWANLabel,WAN
ClusterNetworkSettingsUnknownLabel,未知
ClusterNetworkSettingsRemoveCluster,移除站點
ClusterNetworkSettingsAutomaticClusterLabel,自動發現的站點
ClusterNetworkSettingsClusterUnselectedText,從清單中選取一個站點
ClusterNetworkSettingsEndpointsLabel,站點端點：

#################################################
# Connect/Disconnect Cameras Strings
#################################################

DisconnectedDeviceTitle,已發現的攝影機
DisconnectedDeviceMessage,已自動發現以下的攝影機。
DisconnectedDeviceConnectText,連線
DisconnectedDeviceConnectMessage,前往「連線/中斷連線攝影機」視窗
DisconnectedDeviceNoConnectText,不連線
DisconnectedDeviceNoConnectMessage,讓攝影機保持在中斷連線狀態

ShowServerConnectionFormCommandText,連線/中斷連線攝影機...


DeviceConnectionSetupTitle,連線/中斷連線攝影機
ConnectionFormFindDeviceLabel,尋找攝影機...
ConnectionFormFocusAllNvrs,顯示所有伺服器
ConnectionFormDiscoveredLabel,已發現的攝影機
ConnectionFormConnectedLabel,已連線的攝影機

ConnectionFormDeviceListNameTitle,名稱
ConnectionFormDeviceListIpAddressTitle,IP 位址
ConnectionFormDeviceListBrandTitle,類型
ConnectionFormDeviceListModelTitle,型號
ConnectionFormDeviceListMacAddressTitle,MAC 位址
ConnectionFormDeviceListStatusTitle,狀態
ConnectionFormSearchingForDevice,正在尋找攝影機...

ConnectionErrorFormDeviceNameTitle,名稱
ConnectionErrorFormErrorTitle,錯誤訊息

ConnectionFormApiTypeLabel,攝影機類型：

ConnectionFormConnectionTypeLabel,連線類型：
ConnectionFormConnectionTypePrimary,第一
ConnectionFormConnectionTypeSecondary,第二
ConnectionFormConnectionTypeTertiary,第三
ConnectionFormPriorityLabel,授權優先順序：
ConnectionFormSupportsSecureConnection,攝影機控制項：
ConnectionFormSupportsSecureConnectionSecure,安全
ConnectionFormSupportsSecureConnectionUnsecure,不安全


ConnectionFormConnecting,正在連線攝影機...
ConnectionFormDisconnecting,正在中斷連線攝影機...
ConnectionFormAdding,正在新增攝影機...
ConnectionFormAddingMany,正在新增攝影機...
ConnectionFormChanging,正在儲存到攝影機...
ConnectionFormModifyingCredentials,正在登入至攝影機...
ConnectionFormChangingCredentials,正在變更密碼...

ConnectionFormErrorDialogCaption,連線/中斷連線攝影機
ConnectionFormAuthTitle,攝影機驗證
ConnectionFormAuthCaption,此攝影機要求提供使用者名稱和密碼。
ConnectionFormReAuthCaption,請輸入更新後的使用者名稱及密碼。
ConnectionFormChangeCredentialsCaption,請輸入新密碼。
ConnectionFormAuthCaptionInvalid,使用者名稱或密碼不正確。
ConnectionFormAuthUsernameLabel,使用者名稱：
ConnectionFormAuthPasswordLabel,密碼：
ConnectionFormAuthReEnterPasswordLabel,確認密碼：
ConnectionFormAuthPasswordsDoNotMatch,密碼不符。
ConnectionFormNoSettingsToEditWarning,選取的裝置沒有可編輯的共同設定。

ConnectionFormChangeDeviceTitle,連線設定
ConnectionFormConnectDeviceTitle,連線攝影機

ConnectionFormChangeDeviceNvrLabel,在伺服器上變更：
ConnectionFormConnectDeviceNvrLabel,連線到：

DeviceInfoPanelConnectedToTitle,連線到伺服器 %1%
DeviceInfoPanelDisconnectedTitle,攝影機已中斷連線
DeviceInfoPanelDisconnectedText,此攝影機未連線到伺服器，未記錄其影像。
DeviceInfoPanelCameraIncompatibleTitle,在伺服器 %1% 上不相容
DeviceInfoPanelCameraIncompatibleText,此攝影機與伺服器不相容。
DeviceInfoPanelCameraErrorNetworkTitle,伺服器 %1% 上網路錯誤
DeviceInfoPanelCameraErrorNetworkText,此攝影機的 IP 位址可能屬於任何伺服器都無法存取的網路區段（子網路）。
DeviceInfoPanelCameraErrorNotPresentTitle,不存在於伺服器 %1% 上
DeviceInfoPanelCameraErrorNotPresentText,攝影機可能從網路中斷連線，或者網路的設定可能不正確。
DeviceInfoPanelCameraErrorWrongEndpointTitle,不存在於伺服器 %1% 上
DeviceInfoPanelCameraErrorWrongEndpointText,此攝影機的 IP 位址連線到一個意外裝置。攝影機可能從網路中斷連線，或者網路的設定可能不正確。
DeviceInfoPanelCameraFailedTitle,伺服器 %1% 上的攝影機錯誤
DeviceInfoPanelCameraFailedText,攝影機無法串流到伺服器。
DeviceInfoPanelCameraUpgradingTitle,攝影機正在升級
DeviceInfoPanelCameraUpgradingText,此攝影機目前正在升級，無法中斷連線。升級將在數分鐘內完成。
DeviceInfoPanelCameraErrorLicenseTitle,伺服器 %1% 上的授權失敗
DeviceInfoPanelCameraErrorLicenseText,伺服器的授權不允許此攝影機進行串流。
DeviceInfoPanelCameraErrorResourceInUseTitle,無法在伺服器 %1% 上使用
DeviceInfoPanelCameraErrorResourceInUseText,攝影機已經連線到另一台伺服器。
DeviceInfoPanelCameraErrorAuthFailedTitle,伺服器 %1% 上的驗證失敗
DeviceInfoPanelCameraErrorAuthFailedText,此攝影機使用的使用者名稱或密碼不正確。
DeviceInfoPanelCameraSecondaryActiveTitle,伺服器 %1% 上的第二連線（已連線）
DeviceInfoPanelCameraSecondaryActiveFailoverText,攝影機的第一伺服器連線失敗。
DeviceInfoPanelCameraTertiaryActiveTitle,伺服器 %1% 上的第三連線（已連線）
DeviceInfoPanelCameraTertiaryActiveFailoverText,攝影機的第一和第二伺服器連線失敗。
DeviceInfoPanelConnectTitle,連線...
DeviceInfoPanelDisconnectTitle,中斷連線
DeviceInfoPanelChangeTitle,編輯...
DeviceInfoPanelNumberDevicesSelectedText,已選取 %1% 個裝置
DeviceInfoPanelModifyCredentialsTitle,登入至攝影機...
DeviceInfoPanelChangeCredentialsTitle,變更密碼...
DeviceInfoPanelUnselectedText,選取上方的攝影機


DeviceConnectionLicenseMessage,Control Center 伺服器授權不再允許其他的攝影機連線。
DeviceConnectionLicenseMessageFailover,Control Center 伺服器授權不允許容錯移轉連線。
DeviceConnectionLicenseMessageHDPro,Control Center 伺服器授權不允許 HD Pro 攝影機連線。
DeviceConnectionUpdateConnectMessage,嘗試連線到攝影機時發生通訊錯誤。
DeviceConnectionUpdateConnectIncompatible,此攝影機與伺服器不相容。
DeviceConnectionUpdateConnectResourceInUse,此攝影機已經連線到另一台伺服器。
DeviceConnectionUpdateConnectInsufficientResources,此伺服器沒有足夠的記憶體可連線更多攝影機。
DeviceConnectionUpdateConnectAlreadyExists,此 IP 位址的攝影機已連線到伺服器。\n在連線此攝影機前，請先從伺服器中斷與攝影機 %1% 的連線。
DeviceConnectionUpdateConnectAlreadyExistsNoDevice,此 IP 位址的攝影機已連線到伺服器。
DeviceConnectionUpdateConnectDestinationUnreachable,嘗試連線到攝影機時發生通訊錯誤。\n此攝影機的 IP 位址可能屬於伺服器無法存取的網路區段（子網路）。
DeviceConnectionUpdateConnectAccessDenied,攝影機連線成功。由於先前定義的存取權限，可能無法使用攝影機。 
DeviceConnectionUpdateDisconnectMessage,嘗試中斷攝影機連線時發生通訊錯誤。
DeviceConnectionUpdateAddMessage,嘗試新增攝影機時發生通訊錯誤。
DeviceConnectionUpdateAddNotFound,找不到攝影機。
DeviceConnectionUpdateAddDestinationUnreachable,嘗試新增攝影機時發生通訊錯誤。\n攝影機的 IP 位址可能屬於伺服器無法存取的網路區段（子網路）。
DeviceConnectionUpdateAddIncompatible,此攝影機與伺服器不相容。
DeviceConnectionUpdateModifyCredentialsMessage,嘗試變更密碼時發生通訊錯誤。
DeviceConnectionUpdateChangeMessage,嘗試將設定儲存至攝影機時發生通訊錯誤。
DeviceConnectionUpdateChangeFailoverLevelMessage,嘗試變更攝影機容錯移轉層級時發生通訊錯誤。
DeviceConnectionUpdateChangeConnectionSecurityMessage,嘗試變更攝影機控制模式時發生通訊錯誤。
DeviceConnectionUpdateAddMultiIncompatible,找到的所有攝影機都與伺服器不相容。
DeviceConnectionUpdateAddMultiSomeIncompatible,找到的某些攝影機與伺服器不相容。
DeviceConnectionUpdateAddMultiSomeAuthFailed,對於找到的某些攝影機，使用者名稱或密碼不正確。
DeviceConnectionUpdateAddMultiNotFound,在 IP 範圍內找不到攝影機。
DeviceConnectionGenericErrorMessage,一個或多個裝置發生錯誤。請查看詳細資料以取得更多資訊。
DeviceConnectionNoServersAvailable,沒有可供選取裝置連線的伺服器。
CancellingDeviceConnectionRequestMessage,正在取消裝置連線要求...
CancellingDeviceDisconnectRequestMessage,正在取消裝置中斷連線要求...
CancellingDeviceChangeRequestMessage,正在取消剩餘的要求...

ConnectAdvancedTitle,尋找攝影機
ConnectFindTypeLabel,搜尋類型：
ConnectFindTypeIpAddressLabel,IP 位址
ConnectFindTypeIpAddressRangeLabel,IP 位址範圍
ConnectIpAddressLabel,IP 位址/主機名稱：
ConnectUriLabel,串流網址：
ConnectIpAddressStartLabel,起始 IP 位址：
ConnectIpAddressEndLabel,結束 IP 位址：
ConnectPortLabel,控制連接埠：
ConnectDeviceTypeLabel,攝影機類型：
ConnectServerLabel,從伺服器搜尋：
ConnectInvalidAddressError,必須輸入有效的 IP 位址或主機名稱。
ConnectInvalidUriError,必須輸入有效的 URI。
ConnectInvalidIpAddressError,必須輸入有效的 IP 位址。
ConnectInvalidIpAddressRangeError,必須指定有效的 IP 位址範圍。
ConnectInvalidServerError,請選取攝影機連線的目標伺服器。
ConnectUsernameLabel,使用者名稱：
ConnectPasswordLabel,密碼：

